latent_1,latent_2
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.24727722,0.27070656
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.10381457,0.042981185
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.1604541,0.13288791
0.10417135,0.043547533
0.0845977,0.012477303
0.08694197,0.016198477
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.13229603,0.08819121
0.19197422,0.18292136
0.1332511,0.08970725
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.21936643,0.22640239
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.3490564,0.43226567
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.22506766,0.14543234
0.9946665,0.954372
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.064033054,-0.020165982
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.055565942,0.03030193
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05434195,0.07645178
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.14734466,0.11207867
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.053135347,0.12194602
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.14430454,0.107252926
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.06339373,-0.021180812
0.05719245,-0.03102441
0.05719245,-0.03102441
0.089194015,0.01977327
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.18056995,0.16481881
0.29134458,0.34065688
0.31142724,0.37253508
0.05719245,-0.03102441
0.10346468,0.04242578
0.05719245,-0.03102441
0.05719245,-0.03102441
0.196816,0.19060695
0.20745721,0.2074983
0.20136419,0.19782653
0.13658996,0.09500718
0.08809009,0.018020941
0.16521595,0.14044665
0.24749264,0.22590335
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.1911553,0.18162145
0.30517575,0.36261174
0.05719245,-0.03102441
0.16331396,0.1374275
0.18399832,0.17026083
0.14422856,0.107132316
0.12515207,0.07685126
0.21841714,0.22489552
0.05719245,-0.03102441
0.1777248,0.16030255
0.18151169,0.16631366
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.13603012,0.094118536
0.072207324,-0.007190559
0.20272939,0.1999936
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.11267114,0.057039663
0.05719245,-0.03102441
0.20258246,0.19976036
0.20865032,0.20939218
0.38934857,0.49622345
0.43590504,0.57012486
0.4439714,0.58292896
0.05719245,-0.03102441
0.16754234,0.14413944
0.13396256,0.09083658
0.16426899,0.13894346
0.25641957,0.28521866
0.30167758,0.3187769
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.111817405,0.055684477
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.11137271,0.054978594
0.16034332,0.13271207
0.11272755,0.057129204
0.07157525,-0.008193878
0.05719245,-0.03102441
0.061111234,-0.024803927
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.0942577,0.027811097
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.07987719,0.0049842056
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.25520802,0.2832955
0.23930682,0.25805476
0.3643115,0.4564809
0.27051547,0.3075938
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.059546076,-0.027288381
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.091271564,0.023071064
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.05719245,-0.03102441
0.06155265,-0.024103247
0.05719245,-0.03102441
0.05719245,-0.03102441
